EmployeeID,Actual,Predicted,Probability
1282,0,1,0.7151943545004472
1285,1,1,0.9029079818395115
1286,0,0,0.12194603376072254
1287,1,1,0.7323585810762226
1288,0,0,0.2638312639692877
1289,0,1,0.5830178121447874
1291,0,0,0.04351279367238075
1292,0,0,0.31916951097236923
1297,1,0,0.48590131153790556
1299,0,1,0.7078242961001228
1300,0,0,0.45934426618918894
1301,0,1,0.5950201287957979
1302,0,0,0.22502667448416167
1303,0,0,0.029990281149669864
1304,0,0,0.3746563723579754
1305,0,0,0.09638467304705416
1307,0,0,0.034073766602810945
1308,1,1,0.8843615266769175
1309,1,1,0.8488536964940304
1310,0,1,0.7931806766749221
1311,0,0,0.10554286553433502
1313,0,1,0.798807620558721
1314,1,1,0.7290973912852027
1315,0,0,0.25712449858053193
1317,0,0,0.08620496681895136
1319,0,0,0.011049631608847942
1320,0,0,0.39177858168634605
1321,0,1,0.7772791462069
1322,0,0,0.2806822466751836
1323,0,0,0.01727175077460643
1324,0,0,0.03552314652604808
1325,0,1,0.6971335906708521
1326,0,1,0.5255676447219768
1327,0,0,0.15067852335040655
1328,0,1,0.7111058227723587
1329,0,1,0.8724360766161172
1330,0,0,0.4524470421379331
1331,0,0,0.08753544946903091
1332,0,0,0.08050553397799544
1333,1,1,0.5444965003693581
1334,0,1,0.5173258960253443
1335,0,0,0.4150230399705625
1336,0,0,0.1164641587056749
1337,0,0,0.0565017324805818
1339,0,0,0.46023110061860895
1342,0,0,0.07890342025557136
1344,0,0,0.34715721100362484
1345,0,1,0.5331720354051137
1347,0,1,0.6591242468271343
1348,0,0,0.010516940132122827
1350,0,0,0.11778417214828445
1351,0,0,0.45823718629702054
1353,0,1,0.5720752998215006
1354,1,1,0.994900904504607
1355,0,0,0.17387928997490795
1356,0,0,0.31565802128534753
1357,0,1,0.5342074130989358
1359,1,1,0.7758805670069441
1361,0,0,0.4652416826924806
1362,0,0,0.08220908193682416
1363,0,1,0.7335478684762102
1368,0,0,0.32532217800113666
1369,0,0,0.436285273197077
1370,0,1,0.601061782451619
1371,0,0,0.45205653530862433
1372,0,0,0.09070602287824563
1373,0,0,0.21658309016845878
1374,0,0,0.013369637275548718
1375,0,0,0.03743417781748276
1376,1,0,0.4472090739101963
1377,1,1,0.851076283258371
1378,0,0,0.2489289571925091
1379,1,0,0.11493203409882845
1380,1,1,0.7162454642402755
1382,0,0,0.27957261250375776
1384,0,1,0.6056827775102368
1385,0,1,0.8659016329494802
1387,0,0,0.250040048417648
1389,0,0,0.04326725369506364
1391,0,0,0.23687438536255304
1394,0,0,0.20853729305253163
1395,0,1,0.8840962136529806
1396,0,0,0.15569297964949544
1398,0,0,0.47730921131922566
1400,1,1,0.8334268610282831
1401,0,1,0.7495330269431333
1402,0,0,0.04236405731339617
1403,0,0,0.2774636566306709
1404,0,0,0.2573488322317318
1405,0,0,0.08213388486883781
1406,0,1,0.7355012439810288
1410,0,0,0.14186944030834714
1411,0,1,0.5225926114143832
1414,1,1,0.7694433967681256
1416,0,0,0.05435175283638322
1418,0,0,0.05908144000794689
1419,0,0,0.13378966137969214
1420,0,0,0.2677053238808146
1421,0,0,0.03393339867384282
1422,0,1,0.5438145768990759
1423,0,0,0.28990696711689823
1424,0,0,0.08224157751198528
1426,0,0,0.01913978746006754
1427,0,1,0.7292644254929911
1429,0,0,0.2770879897504052
1431,1,1,0.776950001662103
1432,0,0,0.3565136137084444
1433,0,0,0.024764924572075957
1434,0,0,0.17467225075998127
1435,0,0,0.21395998315022993
1436,1,1,0.5772938898799573
1438,0,0,0.07269453394265403
1439,0,0,0.09968567110450445
1440,0,0,0.2699886867548155
1441,1,0,0.3385184450306205
1442,0,0,0.34556476601357317
1443,0,0,0.4378373913921745
1445,1,1,0.5325746441198668
1446,0,0,0.19734457382364173
1447,1,1,0.6634186564336065
1450,0,0,0.25520466397972474
1451,0,1,0.6130791707724526
1452,0,1,0.9115012385528719
1453,0,1,0.9290728988774857
1454,0,0,0.37420879252389316
1455,0,0,0.11160437574751318
1456,1,1,0.8712199812741185
1457,0,0,0.3522334098901712
1458,1,1,0.7537775205553909
1459,0,0,0.2729651547724567
1460,0,0,0.049309723379014916
1461,0,0,0.237581555094941
1462,0,0,0.18225642164026773
1464,0,0,0.21516949892756104
1465,1,0,0.17808517021785883
1466,0,1,0.8204086614710828
1468,1,1,0.7232450246343802
1469,0,0,0.09321619430669043
1470,1,1,0.935660160679058
